Field ID,Description,Category,Unnamed: 3
28538,QC - Macula center frame (left),Quality control measures for OCT,
28539,QC - Macula center frame (right),Quality control measures for OCT,
28544,QC - Valid count (left),Quality control measures for OCT,
28545,QC - Valid count (right),Quality control measures for OCT,
12340,QRS duration,"ECG at rest, 12-lead",
22338,QRS num,"ECG at rest, 12-lead",
22331,QT interval,"ECG at rest, 12-lead",
22332,QTC interval,"ECG at rest, 12-lead",
22336,R axis,"ECG at rest, 12-lead",
22333,RR interval,"ECG at rest, 12-lead",
20321,Radiographic osteoarthritis grading,"Bone size, mineral and density by DXA",
90185,Readings exceeding +/-8 gravities after calibration,Raw accelerometer statistics,
90183,Readings exceeding +/-8 gravities before calibration,Raw accelerometer statistics,
21611,Reception duration,Process durations,
40009,Reported occurrences of cancer,Cancer register,
20283,Resolved plate swaps,NMR metabolomics processing,
26306,Response delay interval,Picture vocabulary,
22645,Rest days during mixed shift periods,Employment history,
22655,Rest days during night shift periods,Employment history,
4260,Round of numeric memory test,Numeric memory,
24653,SVE Couplets - Total Count,Cardiac monitoring phase 2,#
24734,SVE Couplets - Total Count,Cardiac monitoring phase 1,#
24657,SVE Triplets - Total Count,Cardiac monitoring phase 2,#
24736,SVE Triplets - Total Count,Cardiac monitoring phase 1,#
24719,SVT - Longest Episode Beat Count,Cardiac monitoring phase 1,#
24627,SVT - Longest Episode Beat Counts,Cardiac monitoring phase 2,#
24626,SVT - Longest Episode Duration,Cardiac monitoring phase 2,#
24718,SVT - Longest Episode Duration,Cardiac monitoring phase 1,#
24625,SVT - Maximum Heart Rate,Cardiac monitoring phase 2,#
24623,SVT - Total Episode Count,Cardiac monitoring phase 2,#
24716,SVT - Total Episode Count,Cardiac monitoring phase 1,#
1299,Salad / raw vegetable intake,Diet,
31045,Sample analysis batch,Neurobiomarkers,
31046,Sample analysis plate,Neurobiomarkers,
21642,Sample collection duration,Process durations,
120097,Scale of how much pain that bothers most has interfered with enjoyment of life,Experience of pain,
120091,Scale of how much pain that bothers most has interfered with general activity,Experience of pain,
120092,Scale of how much pain that bothers most has interfered with mood,Experience of pain,
120094,Scale of how much pain that bothers most has interfered with normal work,Experience of pain,
120095,Scale of how much pain that bothers most has interfered with relations with other people,Experience of pain,
120096,Scale of how much pain that bothers most has interfered with sleep,Experience of pain,
120093,Scale of how much pain that bothers most has interfered with walking ability,Experience of pain,
120087,Scale of pain that bothers most at its least in the last 24 hours,Experience of pain,
120086,Scale of pain that bothers most at its worst in the last 24 hours,Experience of pain,
120088,Scale of pain that bothers most on average,Experience of pain,
120089,Scale of pain that bothers most right now,Experience of pain,
29155,Scale to indicate how health is today,General health,
120103,Scale to indicate how health is today,Experience of pain,
4230,Signal-to-noise-ratio (SNR) of triplet (left),Hearing test,
4241,Signal-to-noise-ratio (SNR) of triplet (right),Hearing test,
1160,Sleep duration,Sleep,
41235,Spells in hospital,Summary Administration,
120027,Stomach or abdomen pain in last three months and rating of pain,Experience of pain,
12686,Stroke volume during PWA,Pulse wave analysis,
22033,Summed days activity,MET Scores,
22034,Summed minutes activity,MET Scores,
4080,"Systolic blood pressure, automated reading",Blood pressure,
93,"Systolic blood pressure, manual reading",Blood pressure,
12697,Systolic brachial blood pressure,Pulse wave analysis,
12674,Systolic brachial blood pressure during PWA,Pulse wave analysis,
22337,T axis,"ECG at rest, 12-lead",
1488,Tea intake,Diet,
757,Time employed in main current job,Employment,
3700,Time since last menstrual period,Female-specific factors,
3809,Time since last prostate specific antigen (PSA) test,Cancer screening,
1050,Time spend outdoors in summer,Sun exposure,
1090,Time spent driving,Physical activity,
1060,Time spent outdoors in winter,Sun exposure,
1080,Time spent using computer,Physical activity,
1070,Time spent watching television (TV),Physical activity,
10144,Time taken to complete lights test (pilot),Lights pattern memory,
4288,Time to answer,Prospective memory,
400,Time to complete round,Pairs matching,
20133,Time to complete round,Pairs matching,
10138,Time to complete round (pilot),Pairs matching,
30438,Time typically fell asleep on a non-working day in the past month - version 1,Work and sleep,
30439,Time typically fell asleep on a non-working day in the past month - version 2,Work and sleep,
30436,Time typically fell asleep on a workday in the past month,Work and sleep,
30440,Time typically woke up on a non-working day in the past month - version 1,Work and sleep,
30441,Time typically woke up on a non-working day in the past month - version 2,Work and sleep,
30437,Time typically woke up on a workday in the past month,Work and sleep,
30442,Time usually gone to bed during the past month,Quality of sleep,
30444,Time usually got up in the morning during the past month,Quality of sleep,
24603,Total Analysable Time,Cardiac monitoring phase 2,#
21122,Total bone mass,Body composition by DXA,
90187,Total data readings,Raw accelerometer statistics,
7678,Total duration of test,Broken letter recognition,
6351,Total errors traversing alphanumeric path (trail #2),Trail making,
20248,Total errors traversing alphanumeric path (trail #2),Trail making,
6349,Total errors traversing numeric path (trail #1),Trail making,
20247,Total errors traversing numeric path (trail #1),Trail making,
23278,Total fat mass,Body composition by DXA,
23279,Total fat-free mass,Body composition by DXA,
23280,Total lean mass,Body composition by DXA,
23282,Total tissue mass,Body composition by DXA,
24013,Total traffic load on major roads,Residential air pollution,
21625,Touchscreen cognitive duration,Process durations,
21623,Touchscreen cognitive duration (pilot),Process durations,
21622,Touchscreen duration,Process durations,
24011,Traffic intensity on the nearest major road,Residential air pollution,
24009,Traffic intensity on the nearest road,Residential air pollution,
7523,Trial lens cylinder axis (left),Refractometer 2,
7501,Trial lens cylinder axis (right),Refractometer 2,
24731,Trigeminy - Total Duration,Cardiac monitoring phase 1,#
21134,Trunk bone mass,Body composition by DXA,
23284,Trunk fat mass,Body composition by DXA,
23285,Trunk lean mass,Body composition by DXA,
21135,Trunk tissue mass,Body composition by DXA,
23013,U14 antigen for Human Herpesvirus-7,Infectious Disease Antigens,
30903,UKB-PPP Consortium selected participant,Protein biomarkers,
90084,Unique hours of wear in a 24 hour cycle (scattered over multiple days),Accelerometer wear time duration,
90085,Unique minutes of wear in a 24 hour cycle (scattered over multiple days),Accelerometer wear time duration,
23044,UreA antigen for Helicobacter pylori,Infectious Disease Antigens,
30027,Urine collection (imaging) duration,Process durations,
21641,Urine collection (pilot) duration,Process durations,
22642,Usual length of each night shift during mixed shift periods,Employment history,
22652,Usual length of each night shift during night shift periods,Employment history,
23288,VAT (visceral adipose tissue) mass,Body composition by DXA,
23289,VAT (visceral adipose tissue) volume,Body composition by DXA,
23003,VCA p18 antigen for Epstein-Barr Virus,Infectious Disease Antigens,
24651,VE Couplets - Total Count,Cardiac monitoring phase 2,#
24740,VE Couplets - Total Count,Cardiac monitoring phase 1,#
24655,VE Triplets - Total Count,Cardiac monitoring phase 2,#
24742,VE Triplets - Total Count,Cardiac monitoring phase 1,#
24632,VF - Longest Episode Duration,Cardiac monitoring phase 2,#
24722,VF - Longest Episode Duration,Cardiac monitoring phase 1,#
24631,VF - Total Episode Count,Cardiac monitoring phase 2,#
24721,VF - Total Episode Count,Cardiac monitoring phase 1,#
24714,VT - Longest Episode Beat Count,Cardiac monitoring phase 1,#
24634,VT - Longest Episode Duration,Cardiac monitoring phase 2,#
24713,VT - Longest Episode Duration,Cardiac monitoring phase 1,#
24633,VT - Total Episode Count,Cardiac monitoring phase 2,#
24711,VT - Total Episode Count,Cardiac monitoring phase 1,#
23040,VacA antigen for Helicobacter pylori,Infectious Disease Antigens,
20229,Values entered,Symbol digit substitution,
20200,Values wanted,Symbol digit substitution,
12336,Ventricular rate,"ECG at rest, 12-lead",
21631,Verbal interview duration,Process durations,
1528,Water intake,Diet,
24605,Wear time for cardiac monitor,Cardiac monitoring phase 2,#
12143,Weight (pre-imaging),Body size measures,
29170,When retired,Social situation,
120055,When worst headaches began,Experience of pain,
120056,When worst headaches ended,Experience of pain,
10609,Words answer array (pilot),Word production,
22501,Year ended full time education,Work environment,
22664,Year gap ended,Employment history,
22663,Year gap started,Employment history,
3659,Year immigrated to UK (United Kingdom),Ethnicity,
22603,Year job ended,Employment history,
22602,Year job started,Employment history,
34,Year of birth,Baseline characteristics,
22200,Year of birth,Employment history,
120006,Year surgery was performed leading to chronic post-surgical pain,Experience of pain,
22505,Years of bringing up phlegm/sputum/mucus on most days,Medical information,
22503,Years of cough on most days,Medical information,
2684,Years since last breast cancer screening / mammogram,Female-specific factors,
2704,Years since last cervical smear test,Female-specific factors,
23005,ZEBRA antigen for Epstein-Barr Virus,Infectious Disease Antigens,
23002,gE / gI antigen for Varicella Zoster Virus,Infectious Disease Antigens,
23034,momp A antigen for Chlamydia trachomatis,Infectious Disease Antigens,
23033,momp D antigen for Chlamydia trachomatis,Infectious Disease Antigens,
23012,p101 k antigen for Human Herpesvirus-6,Infectious Disease Antigens,
23020,p22 antigen for Toxoplasma gondii,Infectious Disease Antigens,
23038,pGP3 antigen for Chlamydia trachomatis,Infectious Disease Antigens,
23009,pp 28 antigen for Human Cytomegalovirus,Infectious Disease Antigens,
23008,pp 52 antigen for Human Cytomegalovirus,Infectious Disease Antigens,
23007,pp150 Nter antigen for Human Cytomegalovirus,Infectious Disease Antigens,
23021,sag1 antigen for Toxoplasma gondii,Infectious Disease Antigens,
23035,tarp-D F1 antigen for Chlamydia trachomatis,Infectious Disease Antigens,
23036,tarp-D F2 antigen for Chlamydia trachomatis,Infectious Disease Antigens,
